Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1183824: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1183845: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1183853: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1183873: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1183874: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1183921: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1183926: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1183966: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184037: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Boomalope1184093: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.Pawn.Verse.Pawn.SpawnSetup_Patch4(Verse.Pawn,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184111: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184169: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1184174: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1184188: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184225: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1184334: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184463: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184503: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184511: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184536: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeGauranlen1184561: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak1184579: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184659: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184669: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1184693: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1184794: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing WoodLog1184965: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1185124: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreePoplar1185128: System.NullReferenceException: Object reference not set to an instance of an object
